    25 Parameters and   35 Plant Functional Types.
pft: bar_all      27.70 % of area. Total obs used:        1222659
  274.11     (mean)   2.4629     (variance)             TMIN_MIN (         K)
  275.11     (mean)   3.7175     (variance)             TMIN_MAX (         K)
  4.6949     (mean)   1.2998     (variance)              VPD_MIN (        mb)
  32.474     (mean)  0.27562     (variance)              VPD_MAX (        mb)
  8.9892     (mean)  0.90463E-02 (variance)            PHOTO_MIN (     hours)
  10.834     (mean)  0.67327E-01 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.18580     (mean)  0.11127E-04 (variance)              LAI_MIN (     m2/m2)
  2.5303     (mean)  0.10874E-01 (variance)              LAI_MAX (     m2/m2)
 -2.0876     (mean)  0.85996E-01 (variance)           GROWTHRATE (       1/d)
  5.1340     (mean)  0.13089     (variance)            DECAYRATE (       1/d)
  2.1198     (mean)  0.23991E-01 (variance)              LAI_SAT (     m2/m2)
 0.71632     (mean)  0.79813E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  15.577     (mean)   3.0681     (variance)            TMIN_TAVE (      days)
  24.349     (mean)   1.9628     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: enf_tem       2.57 % of area. Total obs used:         168672
  270.06     (mean)  0.11759     (variance)             TMIN_MIN (         K)
  292.41     (mean)  0.10823     (variance)             TMIN_MAX (         K)
  19.193     (mean)   1.7760     (variance)              VPD_MIN (        mb)
  43.083     (mean)   7.6514     (variance)              VPD_MAX (        mb)
  3.3506     (mean)  0.63260E-01 (variance)            PHOTO_MIN (     hours)
  16.317     (mean)  0.39075E-01 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
  1.7871     (mean)  0.12947E-02 (variance)              LAI_MIN (     m2/m2)
  8.8693     (mean)  0.89811E-02 (variance)              LAI_MAX (     m2/m2)
  3.8991     (mean)  0.35482E-01 (variance)           GROWTHRATE (       1/d)
  9.3092     (mean)  0.18696     (variance)            DECAYRATE (       1/d)
  7.5239     (mean)  0.10579     (variance)              LAI_SAT (     m2/m2)
  1.2112     (mean)  0.45879E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  1.2237     (mean)  0.12126     (variance)            TMIN_TAVE (      days)
  32.905     (mean)   5.6389     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: enf_bor       3.88 % of area. Total obs used:         182886
  270.90     (mean)  0.54279E-01 (variance)             TMIN_MIN (         K)
  285.94     (mean)  0.39959E-01 (variance)             TMIN_MAX (         K)
  21.608     (mean)   9.6871     (variance)              VPD_MIN (        mb)
  26.187     (mean)   11.211     (variance)              VPD_MAX (        mb)
  11.341     (mean)  0.92812E-02 (variance)            PHOTO_MIN (     hours)
  14.985     (mean)  0.29346E-02 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
  1.3334     (mean)  0.53566E-03 (variance)              LAI_MIN (     m2/m2)
  6.3553     (mean)  0.13742E-02 (variance)              LAI_MAX (     m2/m2)
  3.5464     (mean)  0.22696E-01 (variance)           GROWTHRATE (       1/d)
  4.7577     (mean)  0.37099E-01 (variance)            DECAYRATE (       1/d)
  9.6873     (mean)  0.14554     (variance)              LAI_SAT (     m2/m2)
  1.0291     (mean)  0.46129E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
-0.60324E-01 (mean)  0.48829E-01 (variance)            TMIN_TAVE (      days)
  15.133     (mean)   5.4531     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: dnf_bor       0.79 % of area. Total obs used:          27371
  263.04     (mean)  0.80973     (variance)             TMIN_MIN (         K)
  275.08     (mean)  0.76150     (variance)             TMIN_MAX (         K)
  29.153     (mean)   10.423     (variance)              VPD_MIN (        mb)
  30.153     (mean)   11.468     (variance)              VPD_MAX (        mb)
  13.079     (mean)  0.14911E-01 (variance)            PHOTO_MIN (     hours)
  14.699     (mean)  0.21310E-01 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
  1.3705     (mean)  0.65229E-02 (variance)              LAI_MIN (     m2/m2)
  8.9132     (mean)  0.64383E-02 (variance)              LAI_MAX (     m2/m2)
  2.9799     (mean)  0.84098E-01 (variance)           GROWTHRATE (       1/d)
  11.722     (mean)  0.34862     (variance)            DECAYRATE (       1/d)
  12.637     (mean)  0.62476     (variance)              LAI_SAT (     m2/m2)
  1.1921     (mean)  0.33606E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  19.977     (mean)   2.5753     (variance)            TMIN_TAVE (      days)
  20.871     (mean)   5.2496     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: ebf_tro       3.82 % of area. Total obs used:         223531
  259.76     (mean)   7.6761     (variance)             TMIN_MIN (         K)
  283.89     (mean)   4.1922     (variance)             TMIN_MAX (         K)
  29.581     (mean)   4.6025     (variance)              VPD_MIN (        mb)
  32.720     (mean)   9.4937     (variance)              VPD_MAX (        mb)
  9.6978     (mean)  0.38880     (variance)            PHOTO_MIN (     hours)
  10.619     (mean)  0.40515     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
  3.9060     (mean)  0.31305     (variance)              LAI_MIN (     m2/m2)
  7.6659     (mean)  0.42107E-03 (variance)              LAI_MAX (     m2/m2)
-0.94999     (mean)  0.42274E-01 (variance)           GROWTHRATE (       1/d)
 -1.5998     (mean)  0.21045     (variance)            DECAYRATE (       1/d)
  5.7189     (mean)  0.87700     (variance)              LAI_SAT (     m2/m2)
  1.0601     (mean)  0.17271E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  15.400     (mean)   6.1422     (variance)            TMIN_TAVE (      days)
  31.041     (mean)   6.1327     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
